곡명,아티스트,상태
I Feel Good,BOYNEXTDOOR,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
Nice Guy,BOYNEXTDOOR,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
오늘만 I LOVE YOU,BOYNEXTDOOR,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
이렇게 좋아해 본 적이 없어요,BOYNEXTDOOR,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
Dangerously,Charlie Puth,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
I Don't Think That I Like Her,Charlie Puth,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
미안해 미워해 사랑해,Crush,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
Congratulations,DAY6 (데이식스),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
HAPPY,DAY6 (데이식스),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
Maybe Tomorrow,DAY6 (데이식스),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
Welcome to the Show,DAY6 (데이식스),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
괴물,DAY6 (데이식스),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
그녀가 웃었다,DAY6 (데이식스),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
녹아내려요,DAY6 (데이식스),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
예뻤어,DAY6 (데이식스),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
한 페이지가 될 수 있게,DAY6 (데이식스),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
심(心),DK(디셈버),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
영원,DK(디셈버),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
첫 눈,EXO,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
